N�mero de caso,Tipo de caso,Subtipo de casos,Estado,Subestado,Detalles de lugar y otros,Fecha de notificaci�n,Unidad reportante,Dispositivo origen,Reportante,Zona,Acci�n tomada,Situaci�n,,,,,,,
701506,Ruidos o Molestias,Retiro de Consumidores de Alcohol en la v�a p�blica,,,,31-01-2018 23:59:12,Ciudadan�a Distrital (10),IVR,Desconocido  (993973347),,contribuye nte indica que en la cuadra dos de comnadante more se encunetran libando en la via publica, se le comunica al ro. bernuy quien al llegar dio las recomnedacioens y los retira del lugar, quedando tdos in novedad . op olortegui dni 40604964,Atendido,,,,,
701505,Interno,Operativo,,,,31-01-2018 23:58:24,Ciudadan�a Distrital (10),IVR,Desconocido  (993973347),,LLAMADA DE COORDINACION,Atendido / falsa alarma,,,,,,,
701504,Interno,Operativo,,,,31-01-2018 23:57:54,Ciudadan�a Distrital (10),IVR,Desconocido  (948321408),,llamada descartada,Atendido,,,,,,,
701503,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:57:09,Ciudadan�a Distrital (10),IVR,Desconocido  (948321408),,LLAMADA DESCARTADA,Atendido / falsa alarma,,,,,,,
701502,Interno,Operativo,,,,31-01-2018 23:56:08,Ciudadan�a Distrital (10),IVR,Desconocido  (924445112),,llamada descartada,Atendido / falsa alarma,,,,,,,
701501,Interno,Operativo,,,,31-01-2018 23:55:19,Ciudadan�a Distrital (10),IVR,Desconocido  (15617400),,llamada descartada,Descartado,,,,,,,
701500,Interno,Operativo,,,Direcci�n del comercio: AVN ELMER FAUCETT Num 196 Urb MARANGA C�digo del tipo de alarma: 01 Nombre del comercio: KFC 59 CONTISUYO DELIVERY C�digo del tipo de comercio: 9002 Tel�fono del contacto: 5055000 Nombre del contacto: KFC 59 CONTISUYO DELIVERYLIMA         PE ID de la terminal: 26303056 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 100123382,31-01-2018 23:48:03,Ciudadan�a Distrital (10),POS,KFC DELIVERY LA MARINA  (5055000),,SE LE DEVUELVE LA LLAMADA Y TODO SIN NOVEDAD,Atendido / falsa alarma,,,,,,,
701499,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:44:11,Ciudadan�a Distrital (10),IVR,Desconocido  (998542313),,llamada de coordiancion,Atendido,,,,,,,
701498,Interno,Operativo,,,,31-01-2018 23:41:34,Ciudadan�a Distrital (10),IVR,Desconocido  (992643363),,llamada descratda,Atendido / falsa alarma,,,,,,,
701497,Interno,Operativo,,,,31-01-2018 23:40:49,Ciudadan�a Distrital (10),IVR,Desconocido  (976926963),,LLAMADA DESCARTADA,Descartado,,,,,,,
701496,Interno,Operativo,,,,31-01-2018 23:40:13,Ciudadan�a Distrital (10),IVR,Desconocido  (992643363),,LLAMADA DESCARTADA,Descartado,,,,,,,
701495,Ruidos o Molestias,Desorden en V�a P�blica,,,,31-01-2018 23:40:02,Ciudadan�a Distrital (10),IVR,Desconocido  (986907571),,701490,Repetido,,,,,,,
701494,Interno,Operativo,,,Direcci�n del comercio: AVN ELMER FAUCETT Num 573 Urb MARANGA C�digo del tipo de alarma: 01 Nombre del comercio: BOTICAS BTL FAUCETT DV C�digo del tipo de comercio: 9002 Tel�fono del contacto: 4760599 Nombre del contacto: BOTICAS BTL FAUCETT DV   LIMA         PE ID de la terminal: 26045455 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 302629076,31-01-2018 23:39:40,Ciudadan�a Distrital (10),POS,BOTICAS BTL LA MARINA DELIVERY  (4760599),,se le devuelve la llamada y todo sin novedad,Atendido / falsa alarma,,,,,,,
701493,Interno,Operativo,,,,31-01-2018 23:39:19,Ciudadan�a Distrital (10),IVR,Desconocido  (992643363),,LLAMADA DESCARTADA,Descartado,,,,,,,
701492,Interno,Operativo,,,,31-01-2018 23:39:17,Ciudadan�a Distrital (10),IVR,Desconocido  (923921383),,llamada no concretada,Atendido / falsa alarma,,,,,,,
701491,Interno,Operativo,,,,31-01-2018 23:36:52,Ciudadan�a Distrital (10),IVR,Desconocido  (943457903),,llamada no concretada,Atendido / falsa alarma,,,,,,,
701490,Ruidos o Molestias,Perturbaci�n Vecinal,,,,31-01-2018 23:36:22,Ciudadan�a Distrital (10),IVR,Desconocido  (15658934),,contribuyente indica que en la av. venezuela/ rivaguero se encunetran un grupo de personas al parecer barras bravas, quienes estan pasando por el lugar y causando destrozo por el sector, se le comunica a la unidad del sectro i-04, i-24 y grupo ERI, y efectivos policiales, quienes resgaudaron el paso de los sugetos, quedando todo sin novedad op. olortegui dni 40604964,Atendido,
701489,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:30:40,Ciudadan�a Distrital (10),IVR,Desconocido  (986268043),,contribuyente indica que en la calle fortunato quesada nos indican que se encunetra un auto negro en actitud sospechosa, s ele comunica a la s uniddades dels ectro para que esten en constante patrullaje, ya que nos indican que el vehiculo esta rondando el lugar, op. olortegui dni 40604964,Atendido,,,,
701488,Interno,Operativo,,,,31-01-2018 23:29:58,Ciudadan�a Distrital (10),IVR,Desconocido  (986268043),,llamada descartada,Atendido / falsa alarma,,,,,,,
701487,Interno,Operativo,,,,31-01-2018 23:29:40,Ciudadan�a Distrital (10),IVR,Desconocido  (983338057),,llamada descartada,Descartado,,,,,,,
701486,Interno,Operativo,,,,31-01-2018 23:28:53,Ciudadan�a Distrital (10),IVR,Desconocido  (983338057),,llamada descartada,Atendido / falsa alarma,,,,,,,
701485,Interno,Operativo,,,,31-01-2018 23:27:15,Ciudadan�a Distrital (10),IVR,Desconocido  (983338057),,LLAMADA DESCARTADA,Descartado,,,,,,,
701484,Ruidos o Molestias,Retiro de Autos Mal Estacionados,,,,31-01-2018 23:26:51,Ciudadan�a Distrital (10),IVR,Desconocido  (963734613),,contribuyente indica que en precursores se encunetra un auto que esta obtacukizando las cocheras, s ele comunica a la unidad del sectro quien al llegar dio las recomnedacione y quedando todo sin novedad . op olortegui,Atendido,,,,,,
701483,Interno,Operativo,,,,31-01-2018 23:26:17,Ciudadan�a Distrital (10),IVR,Desconocido  (983338057),,LLAMADA DESCAARTADA,Atendido / falsa alarma,,,,,,,
701482,Interno,Operativo,,,,31-01-2018 23:24:24,Ciudadan�a Distrital (10),IVR,Desconocido  (963734613),,LLAMADA DESCARTADA,Atendido / falsa alarma,,,,,,,
701481,Ruidos o Molestias,Retiro de Consumidores de Alcohol en la v�a p�blica,,,,31-01-2018 23:22:00,Ciudadan�a Distrital (10),IVR,Desconocido  (940533505),,contribuyente indica que en el pasaje nartin de murua se encuentran libando en la via publica, s ele comunica al ro. bernuy quien comunica a la unidad dels ectro quien al llegar dio las recomnedaciones y quienes proseden a retirarse, quedando todo sin novedad op. olortegui dni 40604964,Atendido,,,,,
701480,Interno,Operativo,,,,31-01-2018 23:21:15,Ciudadan�a Distrital (10),IVR,Desconocido  (940533505),,LLAMADA DESCARTADA,Descartado,,,,,,,
701479,Interno,Operativo,,,,31-01-2018 23:20:26,Ciudadan�a Distrital (10),IVR,Desconocido  (940533505),,LLAMADA DESCARTADA,Descartado,,,,,,,
701478,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:17:24,Ciudadan�a Distrital (10),IVR,Desconocido  (985582350),,701460,Atendido,,,,,,,
701477,Interno,Operativo,,,,31-01-2018 23:14:45,Ciudadan�a Distrital (10),IVR,Desconocido  (963734613),,llamada descartada,Atendido / falsa alarma,,,,,,,
701476,Interno,Operativo,,,Direcci�n del comercio: AVN UNIVERSITARIA NUM 692-694 C�digo del tipo de alarma: 01 Nombre del comercio: PHD 11 UNIVERSITARIA DV C�digo del tipo de comercio: 9002 Tel�fono del contacto: [phone] Nombre del contacto: PHD 11 UNIVERSITARIA DV  LIMA         PE ID de la terminal: 24098367 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 153045107,31-01-2018 23:14:14,Ciudadan�a Distrital (10),POS,PIZZA HUT DELIVERY  (982382918),,se le devuelve la llamada y tod sin novedad,Atendido,,,,,,,
701475,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:13:27,Ciudadan�a Distrital (10),IVR,Desconocido  (996132556),,contribuyente indica que en la av. la marina 2260 se encuentra un estudio de musica en el lugar, que ocasiona ruidos y causa molestia a los vecinos del lugar, esta llamada es realizada a las (22:53) el contribuyente devuelve la llamada a las 23:10 indicando y ya de manera ofuscada que no fue atendido como se escucha en el audo de la llamada (701467) y a quien solo cuelgo la llamada y quien al momento realiza otra llamada a los tres minutos, numero de caso (701475 )quien pide mis apellidos y se los brindo y luego se acerca a la central de manera malcriada y pidiendo mi nombre, y a quien le di reiterada veces, indisponiendo a mis compa�eros de turno, insultando y probocando a los compa�eros de turno, comunicanso esta novedad al se�or Santa Cruz. op. Olortegui DNI:40604964,Atendido
701474,Interno,Operativo,,,,31-01-2018 23:13:02,Ciudadan�a Distrital (10),IVR,Desconocido  (992708489),,llamada descartada,Atendido / falsa alarma,,,,,,,
701473,Interno,Operativo,,,,31-01-2018 23:12:51,Ciudadan�a Distrital (10),IVR,Desconocido  (996132556),,LLAMADA DESCARTADA,Descartado,,,,,,,
701472,Interno,Operativo,,,Direcci�n del comercio: AVN ELMER FAUCETT Num 196 Urb MARANGA C�digo del tipo de alarma: 01 Nombre del comercio: PHD 03 CONTISUYO DELIVERY C�digo del tipo de comercio: 9002 Tel�fono del contacto: 5055000 Nombre del contacto: PHD 03 CONTISUYO DELIVERYLIMA         PE ID de la terminal: 26671372 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 153045081,31-01-2018 23:12:40,Ciudadan�a Distrital (10),POS,KFC DELIVERY LA MARINA  (5055000),,se devuelve la llamada del establecimiento indicando que todo se encuentra sin novedad,Atendido / falsa alarma,,,,,,,
701471,Interno,Operativo,,,,31-01-2018 23:12:03,Ciudadan�a Distrital (10),IVR,Desconocido  (996132556),,LLAMADA DESCARTADA,Descartado,,,,,,,
701470,Interno,Operativo,,,,31-01-2018 23:11:43,Ciudadan�a Distrital (10),IVR,Desconocido  (992708489),,LLAMADA DESCARTADA,Descartado,,,,,,,
701469,Interno,Operativo,,,,31-01-2018 23:11:22,Ciudadan�a Distrital (10),IVR,Desconocido  (998881998),,llamada descartada,Atendido / falsa alarma,,,,,,,
701468,Interno,Operativo,,,,31-01-2018 23:10:52,Ciudadan�a Distrital (10),IVR,Desconocido  (992708489),,LLAMADA DESCRATADA,Descartado,,,,,,,
701467,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:10:51,Ciudadan�a Distrital (10),IVR,Desconocido  (996132556),,contribuyente indica que en la av. la marina 2260 se encuentra un estudio de musica en el lugar, que ocasiona ruidos y causa molestia a los vecinos del lugar, esta llamada es realizada a las (22:53) el contribuyente devuelve la llamada a las 23:10 indicando y ya de manera ofuscada que no fue atendido como se escucha en el audo de la llamada (701467) y a quien solo cuelgo la llamada y quien al momento realiza otra llamada a los tres minutos, numero de caso (701475 )quien pide mis apellidos y se los brindo y luego se acerca a la central de manera malcriada y pidiendo mi nombre, y a quien le di reiterada veces, indisponiendo a mis compa�eros de turno, insultando y probocando a los compa�eros de turno, comunicanso esta novedad al se�or Santa Cruz. op. Olortegui DNI:40604964,Atendido
701466,Interno,Operativo,,,,31-01-2018 23:10:33,Ciudadan�a Distrital (10),IVR,Desconocido  (998881998),,LLAMADA DESCARTADA,Descartado,,,,,,,
701465,Interno,Operativo,,,Direcci�n del comercio: AVN LA MARINA S/N NRO . C�digo del tipo de alarma: 01 Nombre del comercio: CINEPLANET SMIGUEL2 CONFT C�digo del tipo de comercio: 7777 Tel�fono del contacto: 6194400 Nombre del contacto: CINEPLANET SMIGUEL2 CONFTLIMA         PE ID de la terminal: 26465424 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 429683563,31-01-2018 23:09:57,Ciudadan�a Distrital (10),POS,CINEPLANET SAN MIGUEL CONFITERIA  (6194400),,se devuelve la llamada del establecimiento indicando que todo se encuentra sin novedad,Atendido / falsa alarma,,,,,,,
701464,Interno,Operativo,,,,31-01-2018 23:09:47,Ciudadan�a Distrital (10),IVR,Desconocido  (998881998),,LLAMADA DESCARTADA,Atendido / falsa alarma,,,,,,,
701463,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:06:47,Ciudadan�a Distrital (10),IVR,Desconocido  (975642140),,llamada de apoyo a contribuyente,Atendido,,,,,,,
701462,Interno,Operativo,,,,31-01-2018 23:06:00,Ciudadan�a Distrital (10),IVR,Desconocido  (975642140),,llamada descartada,Descartado,,,,,,,
701461,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:03:47,Ciudadan�a Distrital (10),IVR,Desconocido  (985582350),,contribuyente indica que hay un vehiculo mal estacionado en la calle cuzco /castilla, s ele comunica a la unidad de la zona quien al llebgar perofoneo y encontrando al due�o, quien tambien es vecino y retirardo el vehiculo, quedando todo sin novedad. op olortegui dni 40604964,Atendido,,,,
701460,Interno,Operativo,,,,31-01-2018 23:03:47,Ciudadan�a Distrital (10),IVR,Desconocido  (998542313),,LLAMADA DE COORDINacion,Atendido / falsa alarma,,,,,,,
701459,Interno,Operativo,,,,31-01-2018 23:03:26,Ciudadan�a Distrital (10),IVR,Desconocido  (14645950),,llamada descartada,Descartado,,,,,,,
701458,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 23:02:04,Ciudadan�a Distrital (10),IVR,Desconocido  (14645950),,llamada descartada,Descartado,,,,,,,
701457,Interno,Operativo,,,Direcci�n del comercio: AVN LA MARINA NUM 2093 C�digo del tipo de alarma: 01 Nombre del comercio: TELEPIZZA DELIVERY C�digo del tipo de comercio: 9002 Tel�fono del contacto: [phone] Nombre del contacto: TELEPIZZA DELIVERY       LIMA         PE ID de la terminal: 26281336 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 538225710,31-01-2018 23:01:26,Ciudadan�a Distrital (10),POS,TELEPIZZA DELIVERY  (990586965),,se devuelve la llamada del establecimiento indicando que todo se encuentra sin novedad,Atendido / falsa alarma,,,,,,,
701456,Interno,Operativo,,,,31-01-2018 23:00:38,Ciudadan�a Distrital (10),IVR,Desconocido  (998328990),,llamada de coordinacion,Atendido / falsa alarma,,,,,,,
701455,Interno,Operativo,,,Direcci�n del comercio: AVN LA MARINA NRO 2631 C�digo del tipo de alarma: 01 Nombre del comercio: RUSTICA C�digo del tipo de comercio: 9002 Tel�fono del contacto: 5780268 Nombre del contacto: RUSTICA                  LIMA         PE ID de la terminal: 23987089 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 600135501,31-01-2018 23:00:17,Ciudadan�a Distrital (10),POS,RUSTICA -  AVN LA MARINA NRO 2631 (5780268),,se devuelve la llamada del establecimiento indicando que todo se encuentra sin novedad,Atendido,,,,,,,
701454,Interno,Operativo,,,Direcci�n del comercio: AVN BRIGIDO SILVA DE OCHOA NRO 390 CSR NO BLK NO C�digo del tipo de alarma: 01 Nombre del comercio: PIZZERIA ZARELLE C�digo del tipo de comercio: 7777 Tel�fono del contacto: [phone] Nombre del contacto: PIZZERIA ZARELLE         LIMA         PE ID de la terminal: 25771621 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 950059602,31-01-2018 22:56:06,Ciudadan�a Distrital (10),POS,Desconocido  (15661260),,se devuelve la llamada del establecimiento indicando que todo se encuentra sin novedad,Atendido,,,,,,,
701453,Interno,Operativo,,,Direcci�n del comercio: AVN LA MARINA Num 3151 C�digo del tipo de alarma: 01 Nombre del comercio: RODIZIO LA MARINA C�digo del tipo de comercio: 9002 Tel�fono del contacto: 5944929 Nombre del contacto: RODIZIO LA MARINA        LIMA         PE ID de la terminal: 22809746 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 380286628,31-01-2018 22:55:35,Ciudadan�a Distrital (10),POS,RODIZIO LA MARINA  (5944929),,SE LE DEVUELVE LA LLAMADA Y TOOD SIN NOVEDAD,Atendido / falsa alarma,,,,,,,
701452,Interno,Operativo,,,,31-01-2018 22:54:19,Ciudadan�a Distrital (10),IVR,Desconocido  (998131004),,LLAMADA DESCARTADA,Atendido / falsa alarma,,,,,,,
701451,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 22:54:18,Ciudadan�a Distrital (10),IVR,Desconocido  (997506881),,LLAMADA DE COORDINACION,Atendido,,,,,,,
701450,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 22:52:56,Ciudadan�a Distrital (10),IVR,Desconocido  (997506881),,llamada descartada,Descartado,,,,,,,
701449,Interno,Operativo,,,,31-01-2018 22:52:43,Ciudadan�a Distrital (10),IVR,Desconocido  (998131004),,LLAMADA DESCARTADA,Descartado,,,,,,,
701448,Ruidos o Molestias,Ruidos por M�sica y/o Fiestas,,,,31-01-2018 22:52:09,Ciudadan�a Distrital (10),IVR,Desconocido  (996132556),,contribuyente indica que en la av. la marina 2260 se encuentra un estudio de musica en el lugar, que ocasiona ruidos y causa molestia a los vecinos del lugar, esta llamada es realizada a las (22:53) el contribuyente devuelve la llamada a las 23:10 indicando y ya de manera ofuscada que no fue atendido como se escucha en el audo de la llamada (701467) y a quien solo cuelgo la llamada y quien al momento realiza otra llamada a los tres minutos, numero de caso (701475 )quien pide mis apellidos y se los brindo y luego se acerca a la central de manera malcriada y pidiendo mi nombre, y a quien le di reiterada veces, indisponiendo a mis compa�eros de turno, insultando y probocando a los compa�eros de turno, comunicanso esta novedad al se�or Santa Cruz. op. Olortegui DNI:40604964,Atendido
701447,Interno,Operativo,,,Direcci�n del comercio: JRN UCAYALI NRO 140 INT 1 C�digo del tipo de alarma: 01 Nombre del comercio: TRATTORIA EL BAMBINO C�digo del tipo de comercio: 7777 Tel�fono del contacto: 4644228 Nombre del contacto: TRATTORIA EL BAMBINO     LIMA         PE ID de la terminal: 25855606 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 903793501,31-01-2018 22:51:13,Ciudadan�a Distrital (10),POS,02 TRATTORIA EL BAMBINO  (4644228),,SE LE DEVUELVE LA LLAMADA Y TOOD SIN NOVEDAD,Atendido / falsa alarma,,,,,,,
701446,Interno,Operativo,,,,31-01-2018 22:50:35,Ciudadan�a Distrital (10),IVR,Desconocido  (985582350),,llamada descartada,Descartado,,,,,,,
701445,Ruidos o Molestias,Apoyo Diverso al Contribuyente,,,,31-01-2018 22:49:58,Ciudadan�a Distrital (10),IVR,Desconocido  (980701079),,contribuyente indica que en la calle manuel estacio cuadra 01, nos indica que estan relaizando ruidos molestos en el lugar, se le comunica a la unidda del sectro quien al llegar nos indica que es una iglesia evangelista y en media hora terminan sus oraciones , quedando todo sin  novedad op. olortegui,Atendido,,,,
701444,Ruidos o Molestias,Perturbaci�n Vecinal,,,,31-01-2018 22:48:23,Ciudadan�a Distrital (10),IVR,Desconocido  (998131004),,contribuyente indica que en la calle araoz pinto se encuentra un grupo d esugetos que estan realizando canciones con palabras bulgares, se le comunica al ro. bernuy, quiennenvio a la unidda del sector, quien nos indica que al llegar dio las recomnedaciones del caso y retirandolos del luga, quedando tood sin novedad op. olortegui,Atendido,,,
701443,Interno,Operativo,,,Direcci�n del comercio: AVN PARQUE DE LAS LEYENDAS NRO 353 INT A C�digo del tipo de alarma: 01 Nombre del comercio: EL ALAMBIQUE LICORERIA C�digo del tipo de comercio: 7001 (HOTELES) Tel�fono del contacto: [phone] Nombre del contacto: EL ALAMBIQUE LICORERIA   LIMA         PE ID de la terminal: 25277236 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 601155202,31-01-2018 22:47:14,Ciudadan�a Distrital (10),POS,EL ALAMBIQUE LICORERIA -  AVN PARQUE DE LAS LEYENDAS NRO 353 INT A (947639780),,17285933,Atendido / falsa alarma,,,,,,,
701442,Interno,Operativo,,,Direcci�n del comercio: AVN ELMER FOCE NRO 399 C�digo del tipo de alarma: 01 Nombre del comercio: INKAFARMA DELIVERY C�digo del tipo de comercio: 9002 Tel�fono del contacto: 4640814 Nombre del contacto: INKAFARMA DELIVERY       LIMA         PE ID de la terminal: 25446489 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 331066919,31-01-2018 22:47:12,Ciudadan�a Distrital (10),POS,BOTICAS INKAFARMA DELIVERY  (4640814),,SE LE DEVUELVE LA LLAMADA Y TODO SIN NOVEDAD,Atendido / falsa alarma,,,,,,,
701441,Interno,Operativo,,,Direcci�n del comercio: JRN INCLAN NRO 298 C�digo del tipo de alarma: 01 Nombre del comercio: ALI MARKET C�digo del tipo de comercio: 7777 Tel�fono del contacto: [phone] Nombre del contacto: ALI MARKET               LIMA         PE ID de la terminal: 32292078 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 933954701,31-01-2018 22:45:36,Ciudadan�a Distrital (10),POS,USKAY MARKET -  AVN LA  LIBERTAD NRO 788 (15664824),,17285933,Atendido / falsa alarma,,,,,,,
701440,Interno,Operativo,,,,31-01-2018 22:42:50,Ciudadan�a Distrital (10),IVR,Desconocido  (975642140),,LLAMADA DESCARTADA,Atendido / falsa alarma,,,,,,,
701439,Interno,Operativo,,,Direcci�n del comercio: AVN UNIVERSITARIA NUM 696 C�digo del tipo de alarma: 01 Nombre del comercio: KFC 70 UNIVERSITARIA DV C�digo del tipo de comercio: 9002 Tel�fono del contacto: [phone] Nombre del contacto: KFC 70 UNIVERSITARIA DV  LIMA         PE ID de la terminal: 26617369 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 100123009,31-01-2018 22:42:32,Ciudadan�a Distrital (10),POS,KENTUCKY FRIED CHICKEN DELIVERY  (989313154),,SE LE DEVUELVE LA LLAMADA Y TODO SIN NOVEDAD,Atendido / falsa alarma,,,,,,,
701438,Interno,Operativo,,,Direcci�n del comercio: AVN UNIVERSITARIA NUM 692-694 C�digo del tipo de alarma: 01 Nombre del comercio: PHD 11 UNIVERSITARIA DV C�digo del tipo de comercio: 9002 Tel�fono del contacto: [phone] Nombre del contacto: PHD 11 UNIVERSITARIA DV  LIMA         PE ID de la terminal: 26465585 C�digo de ubicaci�n del comercio: 150136 (San Miguel) C�digo del comercio: 153045107,31-01-2018 22:38:16,Ciudadan�a Distrital (10),POS,PIZZA HUT DELIVERY  (982382918),,SE DEVUELVE LA LLAMADA INDICAN TODO SIN NOVEDAD.,Atendido / falsa alarma,,,,,,,
701437,Interno,Operativo,,,,31-01-2018 22:36:53,Ciudadan�a Distrital (10),IVR,Desconocido  (998996898),,llamada de coordinacion,Atendido / falsa alarma,,,,,,,
701436,Interno,Operativo,,,,31-01-2018 22:36:34,Ciudadan�a Distrital (10),IVR,Desconocido  (998996898),,LLAMADA NO CONCRETADA.,Descartado,,,,,,,
